college_name,institute_code,year,counselling_system,round,seat_allocation_type,official_branch_name,normalized_branch,category,category_rank_type,quota,gender_pool,opening_rank,closing_rank,percentile,score,rank_type,source_id,source_page
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,223,99.21017474,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,1480,96.0486167,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,4335,89.8097694,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,789,97.71809534,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,262,99.10568299,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,54,99.7645075,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,71,99.70886999,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,139,99.46170141,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,12609,73.07381411,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,274,99.06698376,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,111,99.58285696,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,ESM,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,613,98.19766707,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,19,99.89970156,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,149,99.44188366,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,2377,94.04321349,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,14470,69.11216812,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,379,98.80531235,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,188,99.31558086,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,39,99.82722807,,ACPC closing merit rank,S013,24
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,91,99.63843699,,ACPC closing merit rank,S013,28
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,478,98.53305379,,ACPC closing merit rank,S013,28
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,855,97.5675745,,ACPC closing merit rank,S013,28
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,162,99.39529956,,ACPC closing merit rank,S013,28
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,169,99.37525929,,ACPC closing merit rank,S013,28
Dhirubhai Ambani University,,2025,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,13,99.92347057,,ACPC closing merit rank,S013,28
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,290,99.19386492,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,4118,90.93916894,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,29914,38.87596149,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,678,98.2789515,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,347,99.048187,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,96,99.714915,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,85,99.72364477,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,194,99.44911474,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,3780,91.65961179,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,460,98.8037364,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,120,99.6496258,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,13,99.9555865,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,139,99.5977558,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,1341,96.7798601,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,18285,62.69211205,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,515,98.6746705,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,167,99.514964,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,ESM,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,2643,94.0843754,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,35,99.8634941,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,80,99.76439478,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,1262,96.94920705,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,12629,73.99539659,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,300,99.1767088,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,113,99.65298,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2024,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,33,99.8634941,,ACPC closing merit rank,S014,4
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,144,99.57049498,,ACPC closing merit rank,S015,19
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,5192,88.51975584,,ACPC closing merit rank,S015,19
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,417,98.87231609,,ACPC closing merit rank,S015,19
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,172,99.47291142,,ACPC closing merit rank,S015,19
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Electronics and VLSI Design,EVD,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,119,99.61817807,,ACPC closing merit rank,S015,19
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,45,99.83770978,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,76,99.73640215,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,3440,92.16713824,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,94,99.68732465,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,53,99.81340651,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. (Honours) in ICT with minor in Computational Science,ICT-CS,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,12,99.94545718,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,71,99.74431276,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,237,99.33270006,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,4180,90.6397277,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,181,99.4489092,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,78,99.73074807,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Information and Communication Technology,ICT,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,22,99.91106839,,ACPC closing merit rank,S015,20
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,OPEN,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,35,99.87927966,,ACPC closing merit rank,S015,23
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,SC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,109,99.64712701,,ACPC closing merit rank,S015,23
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,ST,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,267,99.26088027,,ACPC closing merit rank,S015,23
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,SEBC,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,56,99.80655196,,ACPC closing merit rank,S015,23
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,EWS,ACPC merit rank / GUJCET-based merit rank,Gujarat Home State,Not differentiated,,36,99.86998314,,ACPC closing merit rank,S015,23
Dhirubhai Ambani University,,2023,ACPC Gujarat,Final online closure,First Year Degree Engineering – Gujarat Category,B.Tech. Mathematics and Computing,MnC,TFWS,ACPC merit rank / GUJCET-based merit rank,Gujarat TFWS,Not differentiated,,4,99.98702705,,ACPC closing merit rank,S015,23
